,Agency,Cost Type,2016,2017,2018,2019
trial_court Payroll Costs,trial_court,Payroll,488805222.0360884,490351865.59495175,505910980.3673718,521454178.75827795
trial_court Non-Payroll Operating Costs,trial_court,Non-Payroll Operating,111466652.30000184,108356313.99000165,110473319.37000145,124205832.61000109
trial_court Pension Costs,trial_court,Pensions,72842946.71430904,80733296.86426856,85290936.1745671,91040600.73491196
trial_court Fringe Benefit Costs,trial_court,Fringe Benefits,195791656.39049008,195182256.00547612,188077476.9216236,186709642.76069894
trial_court Capital Costs,trial_court,Capital,75283216.67999999,67766216.84,71755337.53999998,68686269.07000002
CPCS Payroll Costs,CPCS,Payroll,203057698.3911139,219146613.51949045,218928210.7876247,231351800.93751127
CPCS Non-Payroll Operating Costs,CPCS,Non-Payroll Operating,168956944.88999942,184985011.29000098,184347173.16999963,196805975.19999743
CPCS Pension Costs,CPCS,Pensions,2743644.599795125,3095265.2603881327,3467557.9688432007,3893469.756842264
CPCS Fringe Benefit Costs,CPCS,Fringe Benefits,17388958.68753396,17606430.151162803,16466447.620531362,16935924.109510865
CPCS Capital Costs,CPCS,Capital,0.0,0.0,0.0,0.0
DOC Payroll Costs,DOC,Payroll,409921285.95629305,408114267.8390004,415989076.8258339,430854996.5286559
DOC Non-Payroll Operating Costs,DOC,Non-Payroll Operating,97725853.44000003,95048173.11999975,96505205.59999825,98605034.89000028
DOC Pension Costs,DOC,Pensions,100547379.48922722,101695190.16363963,100524612.95867233,104204801.75169763
DOC Fringe Benefit Costs,DOC,Fringe Benefits,160077755.2868664,158403500.9651911,150286145.2573474,149697325.98909757
DOC Capital Costs,DOC,Capital,33207351.66000002,39132793.04000001,43017316.689999975,44721594.47000006
Suffolk_DA Payroll Costs,Suffolk_DA,Payroll,15567170.58,15828355.789999994,16029452.962801933,17290861.497516356
Suffolk_DA Non-Payroll Operating Costs,Suffolk_DA,Non-Payroll Operating,2736672.7899999926,2795897.999999999,2929760.2499999977,3485928.940000006
Suffolk_DA Pension Costs,Suffolk_DA,Pensions,1423007.7941232529,1511310.1046749125,1600690.82049407,1763099.4997238251
Suffolk_DA Fringe Benefit Costs,Suffolk_DA,Fringe Benefits,6029104.837948232,6083070.965600048,5734340.54103416,5952226.630743726
Suffolk_DA Capital Costs,Suffolk_DA,Capital,0.0,0.0,0.0,0.0
Suffolk_Sheriff Payroll Costs,Suffolk_Sheriff,Payroll,81241417.13794905,82071839.53163731,84101778.22016396,85006459.73055367
Suffolk_Sheriff Non-Payroll Operating Costs,Suffolk_Sheriff,Non-Payroll Operating,12144514.950000007,10874851.970000148,11296755.810000066,12219683.860000046
Suffolk_Sheriff Pension Costs,Suffolk_Sheriff,Pensions,14068502.890001066,14974931.96013771,15901941.134422608,17205456.18967759
Suffolk_Sheriff Fringe Benefit Costs,Suffolk_Sheriff,Fringe Benefits,32546239.641465504,32537435.15590136,30933082.789186735,30155228.96788406
Suffolk_Sheriff Capital Costs,Suffolk_Sheriff,Capital,571687.4199999999,187480.63,223467.37,93823.75
State_Police Payroll Costs,State_Police,Payroll,353785069.2355879,363805343.02251405,368611410.9484493,363778728.64973176
State_Police Non-Payroll Operating Costs,State_Police,Non-Payroll Operating,31973742.88999991,28617888.55999975,32748216.50000008,35268842.59999989
State_Police Pension Costs,State_Police,Pensions,82615835.01687269,87625456.19401228,93983707.22481239,104510631.05498318
State_Police Fringe Benefit Costs,State_Police,Fringe Benefits,137022736.28644598,139818917.89350286,131869369.17757672,125229870.18989336
State_Police Capital Costs,State_Police,Capital,12520882.409999998,14659379.060000002,15180496.359999988,15759787.920000002
MBTA Payroll Costs,MBTA,Payroll,28140924.0,27914160.0,28731767.045,33395630.39500002
MBTA Non-Payroll Operating Costs,MBTA,Non-Payroll Operating,0.0,0.0,0.0,0.0
MBTA Pension Costs,MBTA,Pensions,6902535.552575486,6955737.918193612,6943090.3903917,8076928.601784226
MBTA Fringe Benefit Costs,MBTA,Fringe Benefits,0.0,0.0,0.0,0.0
MBTA Capital Costs,MBTA,Capital,0.0,0.0,0.0,0.0
DAA Payroll Costs,DAA,Payroll,869460.026581239,876400.3789536827,924391.9414916261,947636.671150115
DAA Non-Payroll Operating Costs,DAA,Non-Payroll Operating,2768464.739999999,2751520.9299999997,2679983.4800000004,2774395.8600000017
DAA Pension Costs,DAA,Pensions,78378.95199922168,78976.34054106529,93746.0088339981,110430.6713126036
DAA Fringe Benefit Costs,DAA,Fringe Benefits,336738.4988636481,336813.61287204357,330689.89928737644,326215.56948445004
DAA Capital Costs,DAA,Capital,0.0,0.0,0.0,0.0
MA Sheriff's Association Payroll Costs,MA Sheriff's Association,Payroll,244370.73,234981.225,242014.83000000002,222441.10499999998
MA Sheriff's Association Non-Payroll Operating Costs,MA Sheriff's Association,Non-Payroll Operating,114062.06999999996,89715.14999999998,82743.84999999996,79547.05999999995
MA Sheriff's Association Pension Costs,MA Sheriff's Association,Pensions,0.0,0.0,0.0,0.0
MA Sheriff's Association Fringe Benefit Costs,MA Sheriff's Association,Fringe Benefits,94643.8367155055,90306.75619268684,86577.84232693522,76573.38930991045
MA Sheriff's Association Capital Costs,MA Sheriff's Association,Capital,0.0,0.0,0.0,0.0
Parole_Board Payroll Costs,Parole_Board,Payroll,14595577.428107878,13987429.581249325,14239922.074222183,15335637.922061026
Parole_Board Non-Payroll Operating Costs,Parole_Board,Non-Payroll Operating,1499617.289999999,1320663.1700000002,1388778.359999998,1707042.4699999997
Parole_Board Pension Costs,Parole_Board,Pensions,5772484.565487129,6306730.170445043,6758994.795981095,7247381.039909622
Parole_Board Fringe Benefit Costs,Parole_Board,Fringe Benefits,5652810.575449686,5375575.827201762,5094157.7757439595,5279158.152544716
Parole_Board Capital Costs,Parole_Board,Capital,0.0,0.0,0.0,806442.9999999999
CJT Payroll Costs,CJT,Payroll,3678668.5786641235,3325027.400084752,3250620.62789898,3497582.3725380916
CJT Non-Payroll Operating Costs,CJT,Non-Payroll Operating,1862384.8099999975,2078994.8899999969,1655397.8200000003,1712514.3300000008
CJT Pension Costs,CJT,Pensions,0.0,0.0,0.0,0.0
CJT Fringe Benefit Costs,CJT,Fringe Benefits,1424734.084518011,1277857.1511551915,1162869.7306975818,1204011.8963437066
CJT Capital Costs,CJT,Capital,0.0,0.0,0.0,0.0
Supreme_Judicial_Court Payroll Costs,Supreme_Judicial_Court,Payroll,8584006.70806437,8667368.427562142,8860677.65816062,9184735.507201128
Supreme_Judicial_Court Non-Payroll Operating Costs,Supreme_Judicial_Court,Non-Payroll Operating,21532259.580000002,22671810.210000042,22895973.47000002,26457208.52
Supreme_Judicial_Court Pension Costs,Supreme_Judicial_Court,Pensions,2175677.972164876,2305747.8175973436,2188637.4953701543,2270515.5307787596
Supreme_Judicial_Court Fringe Benefit Costs,Supreme_Judicial_Court,Fringe Benefits,3391349.8023055186,3399758.1214998066,3235528.226610122,3231848.003844643
Supreme_Judicial_Court Capital Costs,Supreme_Judicial_Court,Capital,649617.8099999999,169287.04,175149.5,0.0
Appeals_Court Payroll Costs,Appeals_Court,Payroll,11620387.454999994,11626037.274999997,12013239.959999993,12375680.369999992
Appeals_Court Non-Payroll Operating Costs,Appeals_Court,Non-Payroll Operating,757025.9899999996,502528.75999999966,657971.2399999993,607335.8600000001
Appeals_Court Pension Costs,Appeals_Court,Pensions,2951505.5378925623,3334400.549109794,3505983.980416687,3677631.971699708
Appeals_Court Fringe Benefit Costs,Appeals_Court,Fringe Benefits,4588820.108662589,4562777.128583762,4386107.671735777,4350926.78083971
Appeals_Court Capital Costs,Appeals_Court,Capital,0.0,0.0,0.0,0.0
Boston PD Payroll Costs,Boston PD,Payroll,368776534.54264927,387116737.7467132,402964978.53707993,414839624.73793775
Boston PD Non-Payroll Operating Costs,Boston PD,Non-Payroll Operating,31979757.929409146,37201468.16696066,46850723.19279373,48652531.01405519
Boston PD Pension Costs,Boston PD,Pensions,58118216.01523996,61540572.75021261,74642023.60183886,86716725.00843908
Boston PD Fringe Benefit Costs,Boston PD,Fringe Benefits,41008258.01645781,45976150.94434311,48907149.41793438,50663086.687320605
Boston PD Capital Costs,Boston PD,Capital,5441996.0,7909564.0,18625711.0,8502943.0
Chelsea PD Payroll Costs,Chelsea PD,Payroll,12165124.099999912,12770764.809999686,14734808.949999768,9685922.0
Chelsea PD Non-Payroll Operating Costs,Chelsea PD,Non-Payroll Operating,1050166.0,701295.76,710475.69,639385.29
Chelsea PD Pension Costs,Chelsea PD,Pensions,1492269.514699613,1584732.390709209,1667073.2300727435,1968070.244652509
Chelsea PD Fringe Benefit Costs,Chelsea PD,Fringe Benefits,1006639.6980423306,1193186.200853666,1128745.7279050509,1210009.8834822369
Chelsea PD Capital Costs,Chelsea PD,Capital,173000.0,164000.0,161438.91,0.0
Revere PD Payroll Costs,Revere PD,Payroll,9047062.0,9083601.0,9357467.0,9735336.0
Revere PD Non-Payroll Operating Costs,Revere PD,Non-Payroll Operating,1064650.0,1012450.0,979764.0,983764.0
Revere PD Pension Costs,Revere PD,Pensions,3491214.1040855413,3713579.673283477,3877992.8743776144,4042707.2019558684
Revere PD Fringe Benefit Costs,Revere PD,Fringe Benefits,5946834.922763249,6015305.43260267,6096194.852759638,6801382.032920311
Revere PD Capital Costs,Revere PD,Capital,718325.1181370715,702314.2487821181,601210.5292645965,0.0
Winthrop PD Payroll Costs,Winthrop PD,Payroll,2842909.0,2927191.0,3066911.0,3803402.0
Winthrop PD Non-Payroll Operating Costs,Winthrop PD,Non-Payroll Operating,194777.0,185439.0,224594.0,233533.0
Winthrop PD Pension Costs,Winthrop PD,Pensions,912028.7824529695,702707.0808752993,745260.9162790339,748358.573198602
Winthrop PD Fringe Benefit Costs,Winthrop PD,Fringe Benefits,794997.427431731,1188270.590503881,1108502.5134250815,1116049.007845001
Winthrop PD Capital Costs,Winthrop PD,Capital,0.0,39393.0,40000.0,0.0
